id,event_date,age,income,gender,region,purchases,category,churn
1381,2023-11-24,49.0,,Male,North,6.0,A,1
1382,2023-02-23,30.0,39174.0,Male,West,2.0,B,0
1383,2023-09-06,14.0,59586.0,Female,South,2.0,,1
1384,2023-08-27,41.0,46884.0,,South,1.0,A,1
1385,2023-08-17,49.0,54744.0,Female,North,4.0,A,0
1386,2023-03-08,,51827.0,Male,South,1.0,A,1
1387,2023-02-20,45.0,77824.0,Male,East,4.0,A,1
1388,2023-04-07,45.0,49435.0,,,,A,0
1389,2023-04-02,13.0,53208.0,Female,West,2.0,B,0
1390,2023-09-21,28.0,72911.0,Female,West,3.0,C,0
1391,2023-10-18,34.0,49830.0,,South,3.0,B,0
1392,2023-04-06,36.0,67618.0,Female,North,3.0,C,0
1393,2023-03-29,30.0,,Female,West,1.0,C,0
1394,2023-03-19,29.0,62552.0,Female,East,2.0,A,0
1395,2023-10-15,56.0,39581.0,Female,West,4.0,A,0
1396,2023-04-30,37.0,82136.0,Female,West,2.0,D,0
1397,2023-10-29,30.0,99972.0,Female,East,5.0,A,0
1398,2024-02-04,38.0,60159.0,,North,4.0,A,0
1399,2023-06-14,44.0,41166.0,Male,West,4.0,A,1
1400,2023-07-01,39.0,60524.0,Male,West,3.0,B,0
1401,2024-02-02,36.0,77817.0,,West,1.0,B,1
1402,2023-08-11,31.0,48927.0,Female,South,0.0,D,0
1403,2023-11-07,31.0,57680.0,Female,West,2.0,D,0
1404,2023-01-07,31.0,66132.0,Male,East,50.0,B,0
1405,2023-11-26,42.0,81655.0,Female,North,,B,1
1406,2023-09-20,27.0,73958.0,Male,North,4.0,A,0
1407,2023-06-10,42.0,74704.0,Male,East,1.0,A,1
1408,2023-05-31,54.0,52327.0,Male,South,,A,0
1409,2023-03-26,42.0,67235.0,Male,East,5.0,A,0
1410,2023-05-27,34.0,47005.0,Male,North,4.0,A,1
1411,2023-04-22,24.0,75219.0,Female,East,5.0,,0
1412,2024-01-16,55.0,80722.0,Male,South,4.0,A,1
1413,2023-02-05,25.0,69961.0,Other,North,4.0,D,0
1414,2023-10-12,,53387.0,Male,South,2.0,B,1
1415,2023-07-07,45.0,,Male,East,0.0,D,1
1416,2023-03-23,35.0,92517.0,Male,West,2.0,B,1
1417,2023-01-02,35.0,53687.0,Female,East,5.0,B,1
1418,2024-01-20,18.0,78900.0,Male,,6.0,A,0
1419,2023-10-30,42.0,66100.0,Female,East,1.0,A,0
1420,2023-07-16,45.0,53986.0,Female,West,0.0,A,0
1421,2023-01-11,26.0,,Female,South,4.0,D,1
1422,2023-08-22,36.0,63809.0,Female,East,,D,0
1423,2024-01-21,38.0,61640.0,Male,South,5.0,A,0
1424,2023-07-14,44.0,92518.0,Male,South,3.0,A,0
1425,2023-04-29,38.0,44517.0,Male,North,,B,0
1426,2024-01-31,20.0,101306.0,,North,,A,0
1427,2023-01-20,32.0,66819.0,Male,South,2.0,,1
1428,2023-09-18,40.0,66801.0,,East,4.0,A,0
1429,2023-10-20,,49325.0,,East,1.0,B,0
1430,2023-09-13,31.0,65665.0,Male,East,4.0,A,0
1431,2023-08-10,62.0,68515.0,Female,West,6.0,B,1
1432,2024-01-28,17.0,76872.0,Female,South,1.0,A,1
1433,2023-08-14,32.0,42390.0,Male,South,3.0,B,1
1434,2023-02-22,37.0,85322.0,Male,,2.0,D,1
1435,2023-12-21,36.0,66505.0,Male,,2.0,,1
1436,2023-12-08,24.0,70948.0,Female,South,4.0,D,0
1437,2023-12-30,43.0,56023.0,Female,West,5.0,C,0
1438,10/07/2023,42.0,43293.0,Female,North,1.0,D,0
1439,2023-03-22,39.0,61309.0,Female,,2.0,C,1
1440,2023-07-21,,63371.0,Female,West,4.0,C,0
1441,2023-06-07,33.0,35062.0,Male,East,4.0,D,1
1442,2023-04-30,20.0,74279.0,Male,North,4.0,A,0
1443,2023-02-28,30.0,77937.0,Female,East,6.0,B,0
1444,2023-08-03,40.0,46866.0,Male,South,3.0,D,0
1445,2023-05-08,40.0,41593.0,Male,,4.0,C,0
1446,2023-08-12,38.0,,Female,,4.0,D,0
1447,2023-07-28,44.0,60430.0,Male,South,1.0,C,1
1448,2024-01-05,,55245.0,Female,,2.0,D,1
1449,2023-04-25,38.0,58903.0,Female,North,1.0,C,1
1450,2023-07-28,44.0,63987.0,Male,East,2.0,C,1
1451,2023-01-14,37.0,35371.0,Female,South,1.0,B,0
1452,2023-01-09,24.0,37441.0,Male,South,,D,1
1453,2023-02-09,27.0,10999.0,Male,West,2.0,C,0
1454,2023-08-25,47.0,76966.0,Male,North,2.0,C,0
1455,2023-10-08,53.0,60274.0,Male,West,6.0,C,0
1456,2023-12-25,51.0,78861.0,Female,North,2.0,A,0
1457,2023-07-20,41.0,39521.0,Male,South,,A,1
1458,2023-09-03,,60439.0,Male,North,0.0,D,0
1459,2023-10-05,38.0,63867.0,Male,South,1.0,B,0
1460,2023-08-23,55.0,49888.0,Female,North,1.0,A,1
1461,2023-01-04,45.0,32038.0,Female,East,4.0,A,0
1462,2023-06-03,36.0,91426.0,Male,North,2.0,C,0
1463,2023-01-29,45.0,85187.0,Male,East,5.0,C,0
1464,2023-04-19,24.0,53125.0,Male,North,3.0,C,0
1465,2023-04-08,30.0,69184.0,Male,North,,B,0
1466,2023-08-03,26.0,51274.0,Female,West,5.0,B,0
1467,2023-10-20,43.0,,Female,West,3.0,A,1
1468,2023-03-16,46.0,92891.0,Male,South,3.0,A,0
1469,2023-11-22,36.0,,,West,5.0,C,0
1470,2023-05-26,28.0,54861.0,Male,North,4.0,A,0
1471,2023-05-08,38.0,61518.0,Female,West,1.0,B,0
1472,2023-12-07,33.0,,Male,North,4.0,B,0
1473,2023-02-11,29.0,76139.0,Other,East,3.0,B,0
1474,2023-12-22,42.0,29900.0,Female,North,1.0,D,1
1475,2023-02-10,30.0,59950.0,,South,3.0,A,0
1476,2023-02-03,21.0,60379.0,Female,East,2.0,C,1
1477,2023-01-17,23.0,55890.0,Female,South,,A,0
1478,2023-06-14,20.0,71157.0,Female,South,1.0,A,0
1479,2023-06-02,41.0,34636.0,Male,South,1.0,B,0
1480,2024-01-13,40.0,52645.0,Male,West,2.0,A,1
1481,2023-03-17,39.0,68619.0,Female,South,4.0,C,0
1482,2023-03-28,,72232.0,Female,East,2.0,B,0
1483,2023-04-27,51.0,62690.0,Female,North,2.0,A,0
1484,2023-12-28,31.0,54809.0,Female,South,4.0,A,1
1485,2023-12-08,42.0,57841.0,Female,East,2.0,B,0
1486,2023-01-27,21.0,73327.0,Female,South,3.0,C,1
1487,2023-11-09,53.0,60610.0,Male,North,4.0,B,0
1488,2023-10-14,24.0,41247.0,Female,East,5.0,B,1
1489,2023-05-14,30.0,37797.0,Female,East,3.0,,1
1490,2023-08-07,31.0,33187.0,Female,North,2.0,B,1
1491,2023-06-17,21.0,86200.0,,East,5.0,,1
1492,2023-04-08,38.0,74534.0,Male,North,4.0,B,1
1493,2023-09-25,40.0,58083.0,Female,East,50.0,B,0
1494,2023-08-25,36.0,51832.0,Female,East,5.0,C,0
1495,2023-11-05,21.0,49669.0,Male,North,2.0,B,0
1496,2024-01-29,60.0,79678.0,Male,North,3.0,D,0
1497,2023-06-22,44.0,94280.0,Male,East,2.0,A,0
1498,2023-07-09,67.0,49103.0,Male,East,10.0,D,0
1499,2023-05-02,,80491.0,Male,North,4.0,B,1
1500,2023-02-15,49.0,60504.0,Male,West,3.0,C,1
